[H[2J[4 of 5] Compiling SyntaxHighlightModule ( SyntaxHighlightModule.hs, SyntaxHighlightModule.o )
Linking app ...
Opening file: codigoPrueba2.hs
data Punto =Punto2D Float Float | Punto3D Float Float Float 


getX:: Punto -> Float
getX (Punto2D x y) = x
getX (Punto3D x y z)=x
[highlightSyntax] ParseOK
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
start63 end131.Limit:131
